vin,make,model,year,colour
6dfd23b1-7c18-43c,Toyota,E350,2023,Light green
9f3b0c37-dfe9-4eb,BMW,Tucson,2014,Silver
78272116-690c-49c,Buick,Sonata,2008,Green
c900ff75-b59f-473,Bentley,E350,2010,Green
476ff6f1-598d-47a,Audi,Tribeca,2015,Red
79e5d028-eca8-4cf,Hyundai,Viper,2015,Fuscia
7699be3b-d2f8-459,Abarth,E350,2011,Gold
0359ff05-324a-4b2,Mercury,Tribeca,2008,Silver
0c8613a5-e8be-416,Abarth,Topaz,2006,Dark Blue
447b216a-fbcd-4c2,Hyundai,E350,2007,Dark green
389d9e8c-2042-49b,BMW,Tucson,2004,Red
d246d6a4-a3d6-4a6,Abarth,Intrepid,2017,Dark Blue
df3b1033-f590-4e2,Audi,E350,2004,Gray
650d0e3f-47c1-491,Toyota,Topaz,2006,Fuscia
040c5cd7-affa-4d8,Abarth,Tribeca,2009,Pink
85940236-108b-49e,Abarth,Park Avenue,2016,Silver
ef0dc21d-b865-49c,Buick,Intrepid,2009,Black
73a9b741-0055-427,Buick,Tribeca,2010,Red
281bad80-5cf2-45a,Audi,Tribeca,2023,Khaki
8ef28401-a1ba-4ff,Audi,Intrepid,2021,Fuscia
28c1182a-3e2a-456,Alfa Romeo,Intrepid,2020,Khaki
e69e4032-5f49-48f,BMW,E350,2017,Silver
039bba1c-a9a4-474,Dodge,Tribeca,2019,Pink
5d1de531-b59c-476,BMW,Topaz,2021,Silver
8051581c-287d-4a3,Audi,Tacoma,2022,Purple
ca135bf7-389c-461,Bentley,Tucson,2022,Gold
f90255e2-38c7-4b5,Alfa Romeo,E350,2015,Dark Blue
09862e4c-1095-4a1,Toyota,Park Avenue,2019,Pink
e06a0ad2-adf2-47d,Abarth,Topaz,2018,Purple
74724773-3cb3-4d4,Mercury,Tribeca,2009,Light green
83c5612a-0a79-4d4,Hyundai,Intrepid,2009,Red
9d544e5d-0432-479,Subaru,Tacoma,2007,Red
c246a85b-86da-499,Toyota,Tempo,2016,Black
44005bac-bc0c-4e8,Ford,Tucson,2021,Dark Blue
97d25735-eb4b-4fa,Mercury,Park Avenue,2012,Fuscia
560b7c74-bf43-4e9,Bentley,Tucson,2006,White
56f411ad-8434-4f4,Dodge,Sonata,2004,Dark Blue
8a4d5739-1cd7-482,Buick,Topaz,2020,Red
cc23f0ab-03b0-4f9,Buick,Tacoma,2007,Pink
71f6ae69-c457-4b5,Alfa Romeo,Tacoma,2016,Green
4cb92acd-6989-4b0,Audi,Topaz,2007,Light green
8f90589b-1ab4-484,Buick,Topaz,2018,Purple
21f96ea7-d3e6-4ec,Abarth,Intrepid,2006,Fuscia
ba2ab4a0-c6e0-44a,Ford,Topaz,2023,Light green
bfeea480-ff91-4b0,Abarth,Sonata,2005,Red
68f743ab-2eaf-4e3,Abarth,Tempo,2017,Blue
880bc817-b92d-450,Hyundai,Tribeca,2007,Black
4748e6d3-f246-454,Buick,Tacoma,2006,Light green
ba62d954-6f95-43c,Ford,Tucson,2023,Turquoise
c047d7b0-6759-41a,Toyota,Intrepid,2022,Gray
2a252f50-92e6-4a4,Subaru,Topaz,2013,Fuscia
2b068fa3-0292-4b2,Alfa Romeo,Tribeca,2010,Purple
460b8a7e-ae1d-484,Audi,E350,2007,Gold
d3a03a98-7dbb-486,Bentley,Topaz,2020,Red
164175d6-ec76-456,Bentley,Tacoma,2023,Green
d9175398-a5d6-44c,BMW,Tempo,2021,Orange
e6451c7b-8c67-480,Subaru,Topaz,2011,Orange
1bbc52e2-5b6f-4bd,Mercury,Topaz,2009,Orange
aa284596-088d-4f4,Toyota,Viper,2022,Dark Blue
a01d9300-1c1a-427,BMW,Tempo,2020,Silver
33b1593f-1c23-4d0,Bentley,Viper,2006,Dark Blue
90ffe25b-6b57-47c,Audi,Tribeca,2015,Light green
c101c1fc-8771-45e,Ford,Tempo,2015,Gray
8fa21755-eea6-4a5,Dodge,Topaz,2004,Silver
51d3da98-6683-46d,Ford,Viper,2014,Gold
4c8b334f-67f4-42a,Dodge,Park Avenue,2017,Khaki
7dca8be8-1285-4a5,Toyota,Tacoma,2013,Gold
d9f2118e-b398-4eb,Hyundai,Sonata,2015,White
33306ccc-6dd9-475,Toyota,Sonata,2013,Light green
79e9503a-368b-421,Dodge,Park Avenue,2020,Gray
8ddc0b60-aa5d-445,Dodge,Intrepid,2014,Pink
330edae9-fd66-4f2,Subaru,Tacoma,2004,Purple
f35417a0-d561-487,Ford,Viper,2004,Gray
406f1d3e-710c-4f3,Dodge,Sonata,2009,Light green
14d1d5bd-9f28-47a,Abarth,Intrepid,2022,Green
a6322af2-8fa9-4c8,Alfa Romeo,Tribeca,2018,Silver
01dc2994-e3e3-4b3,Hyundai,Intrepid,2010,Khaki
5fd2d26a-ac30-455,Toyota,Tacoma,2012,Blue
a560347b-0dc3-4b5,Ford,Sonata,2019,Orange
3eb78fe6-3c62-420,Ford,Park Avenue,2021,Purple
950a1ea3-eea4-46a,Ford,Park Avenue,2021,Light green
286596b3-c210-454,Abarth,Tacoma,2013,Khaki
102ce878-60cb-434,Dodge,Park Avenue,2005,Gray
caadbdd7-6c34-45f,Bentley,Intrepid,2005,Purple
f7502879-76a2-4fe,Ford,Tacoma,2013,Dark Blue
5a5097a7-473f-40d,Dodge,Tucson,2021,Light green
20166c20-ab91-491,BMW,Tempo,2014,White
ac886406-a9de-49a,Alfa Romeo,E350,2010,Khaki
c807a1d6-632c-413,Toyota,Topaz,2021,Gold
00595215-da98-42f,Mercury,Park Avenue,2020,Purple
5f1e382e-05fc-4b8,BMW,Intrepid,2015,Green
c6e6183e-9b1d-4c8,Bentley,Sonata,2011,Red
baa50efc-9727-4b0,Mercury,Viper,2021,Blue
fee0ef37-f0bb-477,Toyota,Sonata,2018,Fuscia
7b38830d-b26d-407,Hyundai,Tribeca,2010,Orange
3f4a96d8-945b-4dc,Mercury,Sonata,2014,Orange
75538046-e926-45f,Hyundai,Tucson,2007,Dark green
0040e6b6-5fc5-413,Subaru,Tucson,2004,Silver
6f2d7421-cd82-489,Bentley,Park Avenue,2012,Blue
a405a591-b7e2-42e,Toyota,Tacoma,2016,White
91fb456b-092f-430,BMW,Topaz,2018,Fuscia
e3a061b3-a7eb-4d2,Abarth,Park Avenue,2012,Gray
4ac3d233-2dbc-419,Alfa Romeo,Tacoma,2017,Pink
60bdd7b1-b25b-4f1,BMW,Tacoma,2011,Fuscia
daa9a4dd-7227-42a,Buick,Tacoma,2021,Fuscia
0ec4476f-4fd0-4e1,Audi,E350,2007,Dark green
fb951da6-686b-4a3,Ford,E350,2007,White
dbca588f-b3e2-4bd,Dodge,Tacoma,2016,Orange
2c8387f8-38db-43a,Abarth,Park Avenue,2013,Gold
e25b5fb7-5a64-48f,Subaru,E350,2015,Turquoise
2bc26503-04cd-4a6,Hyundai,Viper,2020,Orange
d8a1f472-84f8-425,Buick,Park Avenue,2005,Black
97a5026a-58f3-465,Subaru,Sonata,2018,White
f559627e-667a-4bb,Toyota,Tempo,2022,Fuscia
021a5f7f-cc7b-437,BMW,Tucson,2015,Khaki
31ee7b02-8c5a-4a7,Dodge,Tempo,2008,Orange
36153bd9-a047-4e6,Mercury,Tribeca,2021,Dark green
3baf7438-7529-431,Bentley,Tacoma,2008,Dark green
53b396b8-ea69-4fa,Abarth,Tucson,2009,White
cf9fb4b9-69ec-497,Subaru,Sonata,2012,Blue
7f5a4703-d674-49b,Abarth,Park Avenue,2020,Pink
92b17d74-f61b-43b,Bentley,Tribeca,2015,Red
7d534461-a1eb-4f5,BMW,Tribeca,2015,Black
a1007195-5174-406,Toyota,Sonata,2004,Green
80bd13ac-5c9c-473,Audi,Tacoma,2020,Red
8133cef1-afb9-446,Audi,Viper,2020,Pink
173fc842-8691-442,Alfa Romeo,Intrepid,2007,Black
7321366e-0321-48c,Ford,Topaz,2008,Turquoise
14094580-a7c8-4c5,Bentley,Intrepid,2015,Orange
1727d374-4319-475,Bentley,Viper,2004,Light green
445aa254-338a-4ea,Hyundai,E350,2010,Blue
63f1e80c-280f-48a,Subaru,Tacoma,2014,Blue
26c183c8-6d7f-4a8,Abarth,Park Avenue,2023,Black
d1225f0d-8843-49f,Hyundai,Intrepid,2013,Black
3cb6cc0b-1ff8-441,Hyundai,Viper,2014,Gray
baf2645c-56ac-4ab,Mercury,E350,2022,Light green
498803bb-13cc-450,Mercury,Tucson,2008,Turquoise
c70e95e7-a70e-473,Bentley,Park Avenue,2018,Blue
3e17d98b-5d27-477,BMW,Tacoma,2005,Orange
c356a12a-1db4-4ed,Toyota,Tribeca,2004,Turquoise
da3175bb-185e-41e,Buick,Tribeca,2016,Turquoise
44782d00-f1dc-491,Buick,Sonata,2009,Light green
7257fcd4-a867-479,Audi,Viper,2013,Light green
178fe6f3-4d2f-416,Dodge,Topaz,2017,Orange
12cef821-7ddd-413,Hyundai,Tacoma,2004,Blue
611572a5-fc6b-472,Buick,Sonata,2017,White
d68c5765-05e0-45a,Audi,Park Avenue,2006,Green
3f6c0300-eee5-486,Subaru,Tempo,2014,Orange
b6887f11-7d3a-4d4,Alfa Romeo,Tempo,2014,Purple
5aa0b3da-90e4-404,Dodge,Park Avenue,2017,White
af2b25d4-cfff-46c,Alfa Romeo,Intrepid,2022,Dark green
c9b885e2-029d-4a4,Ford,Intrepid,2020,Light green
9f44586c-b67b-4b9,Toyota,Sonata,2019,Khaki
9cbc09c4-fd6f-40d,Abarth,E350,2020,Gold
ea00b706-3b67-4e6,Toyota,Tucson,2006,Turquoise
c48c1fe3-27c6-4fd,Alfa Romeo,Viper,2004,Orange
0edf2c9c-f37d-47b,Ford,Topaz,2005,Turquoise
cc3d7e2e-eceb-487,Subaru,Tacoma,2019,Pink
4e7cc90a-cca3-4ec,Audi,Park Avenue,2011,Orange
3a2bfde5-a562-490,Abarth,Intrepid,2019,Gold
09c3339c-1dfe-404,Mercury,E350,2015,Gold
7fb142a8-166d-461,Bentley,Park Avenue,2015,Turquoise
b3d47e96-1eb1-4a0,Ford,Intrepid,2021,Purple
d03747ae-7b17-4be,Hyundai,E350,2008,Pink
8503b139-f0f0-410,Subaru,Tribeca,2014,Fuscia
78411089-ea9a-466,Buick,Sonata,2006,White
46a5a630-aac5-4e0,Buick,Intrepid,2022,Purple
2558bb99-d009-42a,Alfa Romeo,Intrepid,2018,Orange
56aeed74-e290-4ba,Subaru,Tacoma,2013,Gray
0666095c-c678-4b7,Toyota,Intrepid,2021,Orange
50ff612e-bea3-427,Alfa Romeo,Park Avenue,2018,Light green
f4fec662-d3c6-4b3,Toyota,Park Avenue,2011,Light green
6df1b628-e6f4-48f,Alfa Romeo,Tacoma,2013,Red
396d9a0c-f7ce-4cb,Dodge,E350,2013,Red
08d379d9-083d-428,Alfa Romeo,Tempo,2010,Orange
0e3214df-6e6a-495,Abarth,Tempo,2012,White
ee66c8be-5709-4df,Subaru,E350,2018,Gold
16800afb-44aa-487,Mercury,Viper,2007,Pink
d1ed325a-e280-470,BMW,E350,2017,Blue
5cfb8ea8-e28c-48e,Audi,Intrepid,2009,Silver
412fb1bb-bc03-4fa,Buick,Park Avenue,2019,Silver
2fb483c0-03ff-402,BMW,Tribeca,2016,Orange
8767c89e-dbd7-4df,Buick,Intrepid,2019,Dark Blue
d92cc3b7-33f8-457,Bentley,Tempo,2004,Purple
282f6f2c-f678-49a,Bentley,Intrepid,2014,Purple
3d34d140-738d-4c4,Abarth,Intrepid,2012,Silver
68941009-1da0-45d,Abarth,Topaz,2017,Gray
bb36e723-ddb0-477,Hyundai,Topaz,2008,Dark green
8917b7ba-5c40-4ab,Bentley,Sonata,2005,Blue
e8c7882d-0aad-401,BMW,Intrepid,2023,Red
5f10ad7a-4654-482,Hyundai,Intrepid,2004,Blue
41a014d5-af2c-40c,Toyota,Tucson,2005,Black
2cbd419a-517c-45b,Abarth,Tribeca,2014,Khaki
8c07f257-a839-435,Dodge,Tribeca,2008,Green
abf866ee-4712-460,Alfa Romeo,E350,2019,Red
46ae0664-159b-429,BMW,Viper,2014,Pink
7c5cdf58-64af-49b,BMW,Sonata,2015,Orange
ebe08c57-e821-42f,Alfa Romeo,Park Avenue,2011,Purple
f3b670a6-809b-423,Ford,Sonata,2012,Dark Blue
4d2b49f3-165d-42e,Alfa Romeo,Tucson,2010,Khaki
c5884d7e-6317-4b9,Abarth,Tempo,2023,Fuscia
5505518a-59e3-433,Toyota,E350,2014,Dark Blue
ad915ce7-4cba-439,Ford,Topaz,2005,Gold
3ae3a487-846b-401,BMW,Tacoma,2019,Gold
0820af23-289a-4d4,BMW,Tempo,2018,Turquoise
258c9577-deb2-454,Abarth,Tacoma,2021,Turquoise
de0e791f-2eea-4ab,Toyota,Park Avenue,2021,White
5be8af98-985a-4b8,Buick,Tucson,2020,Turquoise
88d3f6cb-7e37-4fc,Dodge,Topaz,2004,White
e9e451d9-9901-4e0,Toyota,Park Avenue,2009,Silver
b2cc6859-b326-405,Audi,Tacoma,2011,Turquoise
94eb5ddc-9b64-4bf,Mercury,Tribeca,2023,Green
e9e9902c-f068-4e3,Ford,Intrepid,2009,Gold
dbb451c6-5a48-41e,Buick,Tempo,2014,Light green
9d41d8ba-8658-4c5,Ford,Tribeca,2009,Pink
29742694-b120-491,Mercury,Viper,2009,Red
92c880e9-02f1-46a,Mercury,Tempo,2023,Turquoise
e1d9bd9d-58e7-4a8,Mercury,Topaz,2013,Green
78f7d516-2e0b-4ea,Ford,Tacoma,2013,Gold
02507cbf-e5a2-43d,Subaru,Tacoma,2011,Silver
6a13a460-9e43-403,Abarth,Tribeca,2014,Dark Blue
5b85b846-d519-4dd,Buick,Tempo,2004,White
3f93c38e-51fd-46f,Ford,Park Avenue,2011,Light green
ed2ed6d2-b66e-470,Abarth,Topaz,2009,Green
6126fd75-efd5-4ac,BMW,Intrepid,2020,Dark green
6ca466cc-4703-4f0,Bentley,Tacoma,2019,Light green
940e1bb8-9b82-44f,Mercury,Tucson,2004,Pink
6d49569f-7a36-404,Toyota,Topaz,2013,Dark green
9476a22f-c571-4a0,Audi,Viper,2007,Turquoise
9fe545ed-0e71-443,Dodge,Tucson,2014,White
7343a7ab-41c0-43c,Alfa Romeo,Tempo,2021,Khaki
45a35cde-b78e-480,Audi,Sonata,2019,Red
09d19f35-c2b3-45d,Audi,Tacoma,2016,Orange
a73b3398-6ea0-47d,Bentley,Topaz,2004,Dark Blue
7393c2dc-8758-4be,Subaru,Intrepid,2013,Gold
34a87d29-2798-439,Bentley,Viper,2020,Pink
528ce732-9d5b-453,Buick,Park Avenue,2021,Orange
32c243b1-1e0d-436,Alfa Romeo,Tacoma,2017,Black
01e1c4da-0979-448,Dodge,Tribeca,2011,Green
1df3c8d6-9044-43a,Mercury,Intrepid,2012,Black
e76ab02b-5a08-4a5,Subaru,Tempo,2009,Black
eb547837-a189-4f7,Bentley,Tribeca,2004,Dark Blue
f2e87617-0050-422,Mercury,Viper,2021,Black
4c8ad9eb-8609-4b0,Hyundai,Viper,2019,Blue
05c06852-46e7-4e9,Dodge,Intrepid,2006,Fuscia
23a18c95-5ae1-470,Buick,Viper,2023,Light green
158786aa-3846-4fe,Hyundai,Tribeca,2010,Purple
3dcfc3f6-34fa-4e2,BMW,Topaz,2017,Blue
e3d45828-a0e5-47b,Bentley,Tacoma,2011,Orange
9108ebc0-180c-4cf,Dodge,Topaz,2007,Light green
881b2cdd-b723-49e,Alfa Romeo,Intrepid,2008,Blue
dbe807c4-1817-43f,Audi,Tribeca,2014,Gray
7aaf5de7-74e3-47c,Ford,Park Avenue,2017,Black
334bc968-454f-4f4,Hyundai,Intrepid,2021,Dark Blue
997ae9e1-fb8c-445,Dodge,Intrepid,2009,Fuscia
341412a8-2bb1-447,Ford,Tucson,2021,Dark Blue
59b0c781-97e9-4f3,Dodge,Tempo,2022,Dark green
bb668c62-1def-47e,BMW,Tucson,2017,Blue
adb4dec3-6242-432,Subaru,Sonata,2023,Silver
1aecef76-7ab5-490,Dodge,Tacoma,2023,Pink
1a0079e2-2787-4ac,Mercury,E350,2005,Turquoise
219fda1c-4d88-42f,Dodge,Tempo,2020,Gold
73420971-ca33-43b,Dodge,Tucson,2010,Green
44ab1325-2ef6-47f,Toyota,Topaz,2013,Purple
a6397b93-2b7e-48e,Abarth,Tribeca,2008,Black
37d90eb1-c71b-402,Dodge,Tempo,2007,Gray
7784923b-7b53-4f9,Abarth,Topaz,2018,White
783c3926-c0dd-4e0,Abarth,Tribeca,2011,Khaki
281fd1fd-2ccc-47f,Subaru,Tucson,2010,Gold
f0a526a7-4393-4ac,BMW,Tacoma,2012,Blue
4dd13800-f5c5-4e6,Ford,Tacoma,2020,Orange
f4b033dd-6ff7-42f,Ford,E350,2010,Purple
b138c21c-94ce-48f,Dodge,Topaz,2023,Orange
7b62de7b-9c52-483,Mercury,Tribeca,2021,Fuscia
0d7e84cc-e228-438,Ford,Tempo,2006,Red
54c7afb5-77b0-450,Toyota,Park Avenue,2014,Orange
68b92c73-baa0-46a,Mercury,E350,2020,White
3e175307-950d-4ff,Ford,E350,2008,Khaki
a2f7b8d5-6ec4-414,Toyota,Tucson,2022,Green
0a18bb39-6101-435,Toyota,E350,2015,Dark Blue
0f5241db-b588-4bf,Mercury,Park Avenue,2015,Light green
57e7bb37-46f5-4d1,Abarth,Tucson,2016,Dark green
b742e2af-1c4e-491,Abarth,Intrepid,2004,Orange
a39ec8a9-1a73-4a5,Toyota,Viper,2014,Orange
bc6c5063-0ce8-4a9,Toyota,Sonata,2008,Purple
c004ade9-5c77-49d,Toyota,Tucson,2020,White
fd344435-9a47-47f,Abarth,Intrepid,2007,Fuscia
be01fd18-568a-4d4,Mercury,Sonata,2021,Gold
a3cb9d22-1477-497,Alfa Romeo,Tucson,2023,Khaki
23beeeae-3e7a-4e8,Alfa Romeo,Tacoma,2016,Gold
3232f267-5c5c-400,Toyota,E350,2015,Light green
7af0b001-ff84-41a,Alfa Romeo,Tucson,2010,Silver
ddcbcdf9-a8e1-46b,Bentley,Tempo,2008,Dark Blue
60877a92-e66a-4bd,Toyota,E350,2013,White
9f240984-c053-486,Alfa Romeo,Sonata,2014,Red
5d1cb86e-7127-4bd,Alfa Romeo,Tribeca,2004,Green
d07090ec-5731-450,Audi,Sonata,2014,Pink
14c5915e-d603-475,Audi,Tempo,2016,Khaki
539dca4d-7bc6-46b,BMW,Tucson,2014,Gold
8e7e9996-a487-4ba,Hyundai,Tempo,2008,Turquoise
94e94563-2d41-4d6,Audi,E350,2015,Pink
48311254-1529-45a,Bentley,Tribeca,2021,Gray
c920fb95-6d85-443,Toyota,Park Avenue,2008,Dark green
b95d3eb0-790b-4b1,Mercury,Tucson,2017,Gold
aedc5727-d4ef-4d1,Hyundai,Intrepid,2009,Dark green
b88f0e66-5a67-42e,Audi,Topaz,2012,White
1e53d0fd-427f-493,Subaru,Tucson,2008,Khaki
2ff5588b-6277-422,Mercury,Tacoma,2007,Blue
04986f8d-5560-46a,Dodge,Tempo,2021,Light green
63ace615-c049-4e4,Buick,Intrepid,2022,Silver
e6466ac2-981f-465,Mercury,E350,2015,Fuscia
b5c5732d-915d-4a8,Subaru,Tempo,2012,White
9c7de938-a25b-44c,Ford,Topaz,2022,Silver
0bb899b4-5af6-42c,Abarth,Tucson,2007,Khaki
8a052e8c-fcaa-43a,BMW,Intrepid,2023,Red
219fb105-9cb4-4ba,Buick,E350,2014,Fuscia
2c3961a3-0447-4c1,Bentley,Topaz,2004,Turquoise
baa6e483-6704-478,Alfa Romeo,Park Avenue,2011,Gray
72f7bcc8-d6d2-463,Hyundai,Viper,2005,Orange
bbda8a14-66cb-42b,Mercury,Tucson,2008,Fuscia
d0989c24-1290-423,Dodge,Tucson,2015,Black
d47f3820-e8e6-43e,Bentley,Tribeca,2016,Orange
c2da3192-8054-46e,Toyota,Tribeca,2007,Turquoise
9dde82c8-5707-4f2,Abarth,Park Avenue,2006,Dark green
ef98233d-b243-478,Mercury,Intrepid,2004,Silver
7d467578-9963-4ca,Buick,Tacoma,2014,Turquoise
d291d5ef-83aa-4f2,Ford,E350,2006,Gold
080a1a98-1549-49a,Bentley,Sonata,2004,Light green
8f59f6ab-8552-432,Alfa Romeo,Intrepid,2005,Gold
178e347d-491a-434,Buick,Tacoma,2017,Gold
f52440c1-fd81-4cd,Dodge,Intrepid,2020,White
77368a75-287e-452,Hyundai,Tribeca,2015,Light green
