vin,make,model,year,colour
17b5658a-a514-403,Buick,Sonata,2017,Purple
04c76c4b-9c4d-4e7,BMW,Viper,2012,Khaki
3a5dc1b4-6717-4d0,Alfa Romeo,Tribeca,2005,Red
5c0398d0-7aa2-4fa,Hyundai,Tribeca,2004,Gold
a1da2748-7aab-42b,Abarth,Topaz,2023,Blue
13b9dc7d-cd3d-44b,Audi,Viper,2011,Pink
4415c7e2-57fc-418,Mercury,Sonata,2014,Fuscia
f8d07975-277e-427,Abarth,Intrepid,2016,Turquoise
734b76fc-e42a-48f,Subaru,Topaz,2009,Fuscia
29153324-ce9d-430,Toyota,E350,2012,Dark green
a53a91f9-d196-4ea,Dodge,Intrepid,2019,Turquoise
b36afd92-de9b-4e7,BMW,Viper,2011,Pink
c634d5d3-6e71-48b,Bentley,Tacoma,2016,Dark Blue
115ec27f-50de-467,BMW,Topaz,2013,Red
93e80969-c3a4-4aa,Toyota,Tempo,2013,Light green
a7e1c520-19c9-470,Subaru,Topaz,2021,Black
8c544f89-fe26-450,Hyundai,Intrepid,2010,Black
c0224cf1-f8b5-4c2,Dodge,Tribeca,2012,Purple
6f46d8c0-576e-4c5,Subaru,Topaz,2009,Red
6cd27613-46c4-426,Dodge,Sonata,2023,Khaki
ecc0226e-ec60-47c,Mercury,Park Avenue,2005,Turquoise
26837511-4eac-4bf,Ford,Topaz,2015,Blue
4a9f9281-73b1-40b,Subaru,Tucson,2016,Gold
f6e98b05-18d3-431,Subaru,Tribeca,2010,Fuscia
ced8ff77-a22d-425,Dodge,Tacoma,2004,Green
ee3bae3f-144e-426,Dodge,Sonata,2004,Gold
f622dd13-18f5-451,Bentley,Tempo,2017,Pink
92b9d8d2-7c7e-42d,Abarth,Tucson,2005,Blue
58be7d25-f271-411,Buick,Park Avenue,2005,Orange
1ad151a8-00bd-492,Subaru,Tacoma,2023,Turquoise
35086546-836b-499,Abarth,Tempo,2017,Black
58d545d5-9716-43b,Toyota,Park Avenue,2010,Turquoise
89575297-9378-49a,Alfa Romeo,E350,2021,Gold
1f2613d4-390e-401,BMW,Sonata,2011,Pink
b00d93c2-b841-4c9,Buick,Topaz,2011,Purple
77e59dc0-f6e2-407,Hyundai,Tempo,2022,Black
af23414f-91a0-454,Abarth,E350,2014,Black
46a5e250-2dd5-4d2,Toyota,Viper,2011,Black
bca11fed-fa20-4af,Alfa Romeo,Sonata,2006,Gray
56c0dda1-2b11-406,Abarth,Tacoma,2020,Dark Blue
33438ebd-3cb5-43d,BMW,Intrepid,2010,Green
6f1a813e-d0fd-492,Subaru,Intrepid,2011,Gray
4c96753a-df16-41e,Buick,Intrepid,2004,Orange
b6931a17-81c8-4fa,Hyundai,Park Avenue,2018,Dark Blue
57564c2c-e193-43b,Mercury,Tucson,2011,Orange
7fa76073-fb32-48f,Hyundai,Viper,2013,Orange
9a813082-60b3-4df,Ford,Viper,2013,Fuscia
a6974c1e-5843-486,Buick,Sonata,2020,Dark green
22fd3503-907f-465,Toyota,Tucson,2008,Black
5fba8cdb-5706-41b,Subaru,Park Avenue,2019,Khaki
2425c403-d55b-486,Toyota,E350,2010,Dark green
ee0cd23e-6b5f-41b,Alfa Romeo,Tempo,2011,Orange
ebf8bcc3-a113-40e,Mercury,E350,2011,Dark green
401acae2-81b6-410,Mercury,Viper,2020,Turquoise
c4500027-8677-4d6,Subaru,Viper,2015,White
5ed68b60-3783-4c7,Audi,Tucson,2011,Dark green
56eb1366-aa59-4c1,Alfa Romeo,Tacoma,2006,Blue
ba665a0c-322e-49c,Mercury,Park Avenue,2022,Dark Blue
e1bb632f-be8a-44f,Audi,Park Avenue,2016,Gold
70abd224-5061-42d,Ford,Tucson,2015,Dark Blue
8f0eb484-5a78-4cc,Mercury,Tempo,2004,Dark Blue
28f5a13b-4d14-43e,BMW,Topaz,2019,Gold
818427d2-7d60-41c,Mercury,Tucson,2010,White
82d2daa1-8deb-43c,Bentley,Tempo,2009,Silver
2943ae0c-0e31-4af,Toyota,Tempo,2017,Gold
98412f5e-7fd0-451,Dodge,Tempo,2020,Light green
3c4e7dae-6a7a-473,Dodge,Viper,2013,Black
8f60b6cf-3298-4c1,Buick,Tucson,2009,White
d371689e-a7e9-4b7,Mercury,Tucson,2012,Pink
f3b77827-d35f-4e4,Dodge,Tribeca,2011,Green
249062f3-417c-4ab,Ford,Viper,2013,Dark Blue
f09c69b7-ff56-45e,Hyundai,Tucson,2020,Light green
77c9511e-8666-459,Alfa Romeo,Viper,2013,Black
275cc356-c8f4-4d1,Hyundai,Intrepid,2014,Purple
f3ccaa25-1016-400,BMW,Tempo,2010,Blue
ab8055a6-979a-4ce,Bentley,Tacoma,2005,Dark green
0c5a45c9-88e5-400,Bentley,Tucson,2006,Khaki
22060c7a-6439-40f,BMW,Park Avenue,2014,Purple
7b1d3c20-8fa2-460,Subaru,Tribeca,2023,Silver
0fda0ac6-d6c3-4bf,Bentley,E350,2020,Purple
a9cd915c-0257-495,Dodge,Tempo,2011,Gray
dfab9006-1b18-471,BMW,Tucson,2010,Fuscia
61433503-7e45-43d,BMW,Sonata,2014,Dark green
bacd8896-7298-48a,Abarth,Sonata,2008,Blue
e11a7fe9-abe0-49f,Bentley,Tempo,2009,Blue
fc3d33f8-5372-4e8,Audi,Viper,2015,Blue
a1df21b5-4525-454,Buick,Tucson,2006,Turquoise
9ab3b4fa-3027-420,Dodge,E350,2012,Red
80f31b16-1dd7-456,Ford,Tacoma,2009,Dark green
97908c3e-133b-47d,Toyota,Park Avenue,2005,Dark Blue
dbc9cf3a-b4b2-4c5,Buick,Viper,2021,Pink
c37284ab-5ba7-434,Audi,Topaz,2008,Purple
98f7402e-e902-443,Buick,Viper,2008,Silver
8f0f568a-004f-47f,Dodge,Topaz,2006,Silver
458daa5a-bd9f-499,Alfa Romeo,Park Avenue,2017,Gold
810cf286-9c3f-444,Audi,Tacoma,2015,Gold
fb2014e1-8891-456,Dodge,Topaz,2011,Light green
be7cecc4-143f-434,BMW,Tribeca,2021,Dark Blue
ec9a3784-9542-457,Alfa Romeo,Tacoma,2010,Silver
a0f57a99-ef0a-42c,Audi,Park Avenue,2008,Pink
c5c69df5-0e0e-4b3,Abarth,Sonata,2004,Silver
2d6ae7bc-7603-4d3,Hyundai,Topaz,2022,Orange
4bfd2ac0-d868-4d9,Toyota,Tucson,2013,Blue
27cce1f1-46db-46f,Buick,Intrepid,2022,White
117b73f5-9796-437,Alfa Romeo,Park Avenue,2018,Khaki
d2165e55-3ee9-48c,Mercury,Tempo,2021,Pink
f5669e39-1084-4c0,Buick,Park Avenue,2019,Fuscia
7e76b450-317d-49b,Audi,Intrepid,2021,Orange
9372abd5-4dbe-495,Audi,Intrepid,2011,Dark Blue
6e911fb4-d515-465,Subaru,Intrepid,2021,Fuscia
8a7d9482-9217-4e7,Subaru,Tempo,2005,Turquoise
e4c68f12-29ea-4b6,Bentley,E350,2018,Red
2a84a767-af64-413,Hyundai,Tacoma,2012,Turquoise
e10f5c2e-c2d8-4e5,Bentley,Topaz,2017,Gold
e3820496-af96-4d5,BMW,Viper,2019,Turquoise
1563b27c-2f89-4e6,Hyundai,Tempo,2006,Fuscia
990dd18b-aa3d-423,Abarth,Park Avenue,2006,Dark green
839c9217-6259-472,Alfa Romeo,Tempo,2018,Light green
8171a6c9-a2be-458,Mercury,Tempo,2014,Dark Blue
f45c5cbe-6d46-429,Bentley,Park Avenue,2012,Dark green
ed885c31-3959-453,Subaru,Intrepid,2021,Black
6dc26782-f03a-4f1,Bentley,E350,2018,Turquoise
1e578767-cc0a-463,Bentley,Intrepid,2022,Light green
f602c11c-38d5-489,Hyundai,Viper,2011,Gold
69b99594-d1ec-44a,Toyota,Topaz,2013,Light green
94393170-b1d8-462,Bentley,E350,2021,Black
2727215a-5a75-4da,Subaru,Park Avenue,2007,Orange
2158fc9b-8dbc-493,Dodge,Sonata,2015,Green
da5822fb-cb6b-422,Subaru,Park Avenue,2013,Gold
296c868d-d587-40a,Buick,Park Avenue,2011,Turquoise
ae85c531-eba1-4f8,Mercury,Intrepid,2013,Purple
c10faebb-bff6-48d,Abarth,Park Avenue,2018,Khaki
66cb47e3-3007-4eb,Alfa Romeo,Park Avenue,2014,White
134349e4-55be-484,Toyota,Tucson,2010,Turquoise
696d1b88-03c7-4e6,Abarth,Intrepid,2006,Gray
7fbcd2ee-29cc-4bf,Hyundai,Tribeca,2016,Dark Blue
f38c37d4-e333-454,BMW,Tacoma,2021,Khaki
dd41170c-5c3c-432,Mercury,Topaz,2023,Light green
1db2ac14-8702-469,Toyota,Viper,2007,Light green
3e9acd8b-bd7f-44d,Alfa Romeo,Intrepid,2020,Gray
ec5393f1-071b-449,Dodge,Sonata,2021,Silver
caa4cc70-a711-490,BMW,Park Avenue,2016,Black
70259681-ad07-45c,Ford,Topaz,2020,Gold
e4582e4e-44c7-400,BMW,Park Avenue,2021,Green
96adbf4d-e677-4fb,Dodge,Topaz,2009,Dark Blue
6049a510-7087-4e7,Audi,Viper,2012,Dark Blue
c975a281-f281-4e3,Alfa Romeo,Park Avenue,2007,Turquoise
3b3b1901-88ab-49d,Audi,Tucson,2006,Dark green
3dc63d86-1fda-47a,Subaru,Sonata,2015,Blue
7f9492da-1cd1-4a7,BMW,E350,2013,Silver
46a31b4d-0a06-434,Hyundai,Viper,2011,Black
277c5a71-ad97-4e4,Dodge,E350,2009,Dark green
7f5bdf40-d7cb-47d,Subaru,Tempo,2015,Green
76857213-b6dd-4fb,Mercury,E350,2023,Dark green
40d7f040-841d-401,Audi,Tribeca,2017,Purple
ef59f9b3-a886-444,Audi,Tempo,2014,Silver
b269a4dd-ebef-4a9,Subaru,E350,2016,Black
706f7810-db9a-4cd,Alfa Romeo,Topaz,2022,Light green
007737f7-e8f0-4cb,Subaru,Tacoma,2015,Dark Blue
cd206d91-d605-470,Alfa Romeo,Park Avenue,2018,Purple
257856cb-8feb-41d,Alfa Romeo,Topaz,2018,Black
7a88f327-2adb-442,Mercury,Tacoma,2009,Dark Blue
7af4a815-6ba0-46e,Abarth,Tribeca,2010,Purple
c07e1827-1c4e-4df,Bentley,Intrepid,2015,Turquoise
bb86c7b1-1ba7-4ca,Toyota,Sonata,2022,Pink
b595929d-cb01-45d,Mercury,Intrepid,2005,Silver
066daef0-9cb5-42b,Ford,Park Avenue,2016,Dark Blue
ff52780e-0281-4a7,Mercury,Viper,2015,Pink
2d0432b2-55db-467,Alfa Romeo,Park Avenue,2004,Pink
f5a8afd5-86c6-4c1,Alfa Romeo,Tribeca,2018,Khaki
e868c49a-bf5c-4a0,Alfa Romeo,E350,2014,Orange
4d7cf686-ffd1-4b8,Buick,Tempo,2016,Fuscia
6f51265c-ae38-4bc,Buick,Tempo,2020,Dark green
d401bdbe-89f0-4ff,Ford,Tacoma,2011,Black
0d33bfdb-dba0-4cd,Alfa Romeo,Viper,2010,Gray
3b413717-b3df-4d1,Bentley,Topaz,2004,Pink
6dd2a61e-526d-44f,Bentley,Tribeca,2007,Black
9e654a93-6680-4c4,BMW,Park Avenue,2016,Dark Blue
068ecf9f-d820-41b,Subaru,Tempo,2012,Green
98ad180b-c2ac-4c1,Dodge,Sonata,2016,Light green
a390319e-bfc5-4f8,BMW,Viper,2012,Turquoise
1353dff1-6672-4bf,Alfa Romeo,Topaz,2008,Dark green
3ac5fd03-14b1-4b7,Toyota,Tempo,2015,Turquoise
a48344a4-3bf8-451,Toyota,E350,2021,Blue
9628f4ca-3190-4ab,Hyundai,Park Avenue,2020,Turquoise
03b25bd9-970e-4ca,Mercury,E350,2005,White
dfb1d3aa-6884-450,Abarth,Viper,2022,Orange
1e189ef8-3610-4af,Hyundai,E350,2014,Dark Blue
c36a6146-cd89-4e2,Buick,E350,2017,Fuscia
5a613d09-bf34-481,Buick,Tribeca,2019,White
9d4ccb54-cfd9-491,Audi,Sonata,2023,Blue
20018bd3-23e8-47c,Alfa Romeo,E350,2020,Black
fcf9e45d-bd5f-45f,Audi,Tempo,2018,Fuscia
043f47c6-ed66-403,Mercury,Intrepid,2016,Black
f7215c7b-5c16-488,Bentley,Intrepid,2008,Gold
9f6b5af1-1224-4c9,Dodge,Viper,2017,Green
3462a47f-d0cd-46b,Ford,Topaz,2006,Pink
34810d65-c6bc-475,Buick,Tacoma,2005,Gray
45337054-b45f-49c,Dodge,Intrepid,2019,Orange
d1b98fe1-d495-4bb,Audi,Park Avenue,2022,Dark green
6f01e770-df5f-48c,Mercury,Sonata,2014,Dark green
bfbe7632-a8cd-45a,Subaru,Tempo,2009,Fuscia
4b619b2a-f27d-454,Bentley,Intrepid,2007,White
20630028-c545-45b,Audi,Intrepid,2023,Black
48b2552d-1434-4a6,Buick,Tempo,2018,Pink
93c9ee7b-86ed-4ac,Ford,Tucson,2019,Turquoise
e913213b-9e6e-477,BMW,Tribeca,2021,Red
ce6bbf61-65e2-47c,Alfa Romeo,Tempo,2021,Purple
bf76a361-cd8e-40a,Audi,Tempo,2023,Turquoise
9466f5db-3549-404,Bentley,Tucson,2011,Fuscia
ba1e3fe6-5d3f-4e3,Ford,Sonata,2022,Dark green
281c8974-f0dd-4ab,Alfa Romeo,Intrepid,2004,Dark green
517f89d8-e3b4-4ac,Subaru,Intrepid,2012,Fuscia
d15adee0-ab7f-4fd,Subaru,Viper,2018,Black
661ac034-44df-481,Toyota,Viper,2004,Blue
620b1666-54a2-465,Buick,Park Avenue,2008,Blue
03dca94b-a9f0-494,BMW,Tribeca,2010,Red
02c5cbb3-b486-4b9,Audi,Tacoma,2014,Fuscia
970a480e-ac58-40c,Alfa Romeo,Tucson,2006,Black
f1e17e3b-d8f5-407,BMW,Tacoma,2013,Black
cdab053e-819b-46d,Hyundai,Tacoma,2016,Pink
d352f483-1bce-4f2,BMW,Intrepid,2009,Purple
33ebfa9d-eb23-411,Alfa Romeo,E350,2015,Green
84781d5c-1e1f-427,Subaru,Park Avenue,2023,Gray
67c47460-55c2-4c8,Subaru,Tacoma,2010,Gray
d27d5632-b78c-4d9,Toyota,Viper,2018,Purple
947f9cdf-8597-44b,Toyota,Tempo,2009,Red
6c4bcbd0-2ac1-463,Hyundai,E350,2019,Light green
5800e64a-7737-4fa,BMW,Topaz,2011,Green
fa981d72-71a4-485,Hyundai,Tucson,2017,White
4040482f-30df-4d7,Mercury,E350,2006,Khaki
9fd7f06f-3919-474,Audi,Tacoma,2004,Khaki
d4774ed9-4c50-4c2,Bentley,Topaz,2017,Orange
12edf717-86d2-453,Buick,Tempo,2010,Red
49461def-f5f8-41a,Dodge,Topaz,2022,Black
6cf0cb0a-78a2-405,Toyota,Tucson,2019,Turquoise
6b9718cd-120b-44e,Buick,Tempo,2014,Gray
902e6afe-adcd-4d4,Hyundai,E350,2010,Pink
a471e3f9-38ad-440,Mercury,Intrepid,2008,Black
8565e870-2bfb-4f3,Dodge,Topaz,2014,Purple
bf9caec1-be70-41c,Alfa Romeo,Viper,2022,Blue
09eec4e1-cca5-46d,BMW,Viper,2009,Purple
f80c0f31-f9c2-409,Subaru,Intrepid,2004,Pink
0bf7310c-8a09-4da,Audi,Tribeca,2015,Purple
95ed8f3b-c069-4ca,Alfa Romeo,Intrepid,2017,Orange
4a90e571-f926-441,Toyota,Tucson,2021,Light green
65e87c58-eb5f-458,Hyundai,Intrepid,2018,Dark green
0aa8e2b9-0db6-4e6,Abarth,Tempo,2006,Gold
930289a0-a12f-4b0,Ford,Sonata,2013,Silver
2d40e12b-283a-4bf,Abarth,E350,2023,Purple
9fd0bf6f-abed-4f6,Abarth,Tacoma,2017,Red
d75155f7-993b-432,Hyundai,Topaz,2010,White
11d51c39-6928-463,Dodge,Tucson,2009,Dark green
41195d65-05f5-4c9,Dodge,Intrepid,2017,Khaki
a5cbef3b-9f8e-402,Ford,Tribeca,2011,Light green
20bb06ee-e523-475,Toyota,Topaz,2012,Pink
678c7550-988b-441,Ford,Tacoma,2014,Black
0877cf60-4993-46e,Abarth,E350,2004,Khaki
a1d1faeb-baf4-4c8,Toyota,Tempo,2004,Purple
d096ceff-3a74-492,Buick,E350,2006,Turquoise
40322ff6-fe08-45d,Buick,Tempo,2004,Gold
ba902ca1-d399-49c,Buick,Intrepid,2005,Khaki
bd760209-6a90-42b,BMW,Sonata,2012,Pink
949eb31d-d98d-4e5,Bentley,Topaz,2023,Pink
7d7302c6-53e4-481,Ford,Tucson,2012,Dark green
9a4be49a-eed2-4b6,Subaru,Topaz,2018,Red
c65f321a-aabd-4ba,Alfa Romeo,Tucson,2016,Black
c6067e18-eb24-404,Dodge,Tacoma,2017,Turquoise
1321a435-4813-477,Subaru,Viper,2008,Silver
aa99880f-3709-400,Ford,Park Avenue,2006,Dark green
6cb1ba39-f222-4dd,Alfa Romeo,Tacoma,2014,White
5eecbbb0-2dfe-406,Subaru,Tempo,2020,Light green
73db69d2-1aa7-426,Mercury,Intrepid,2008,White
77f16db8-6d30-465,Bentley,Viper,2013,Gold
2722a218-ac9a-43e,BMW,Park Avenue,2014,Khaki
79bd221c-e86b-465,Dodge,Sonata,2008,Green
2924d6e8-571f-432,Buick,Tacoma,2016,Dark Blue
33039667-6db6-435,Audi,Park Avenue,2020,Blue
b950725a-e087-44f,Ford,Intrepid,2004,Orange
2cf56638-f774-45b,Alfa Romeo,Sonata,2014,Dark Blue
7965325f-3c85-40c,Dodge,Tucson,2007,Green
59beca75-c3a9-46d,Subaru,Intrepid,2020,Red
5e7fc041-86f7-46c,Alfa Romeo,Park Avenue,2009,Green
12d79778-f038-48e,Hyundai,Park Avenue,2015,Turquoise
c8271cc6-58ea-410,Toyota,E350,2014,Black
7e26ce2c-77e7-481,Audi,Viper,2020,Turquoise
c6a77eb4-c1bb-496,Ford,Tucson,2008,White
7bb98fa6-2ea1-4da,Subaru,E350,2012,Black
a549f105-2054-439,Hyundai,Tribeca,2019,Fuscia
541ebec8-7089-418,Alfa Romeo,Sonata,2011,Green
569cef7d-d076-46e,Alfa Romeo,Tempo,2020,Red
7c29b5df-5620-4f4,Hyundai,Tempo,2005,Pink
f8433a45-ce23-41b,Audi,Park Avenue,2022,Pink
0d3aa332-de1e-4ce,Bentley,E350,2004,Gray
1d9062b8-c000-4a8,Hyundai,Sonata,2014,Orange
e99e322f-90f8-4f8,Dodge,Tacoma,2014,Silver
8d84653a-1509-4bd,BMW,E350,2020,Blue
34f32e7a-c57a-4f8,Hyundai,Intrepid,2004,Dark green
0b38b727-b8ac-436,Buick,Intrepid,2017,Blue
9590ad82-393d-424,Bentley,Viper,2019,Pink
1feebe68-aa54-41c,Alfa Romeo,Intrepid,2015,Khaki
48370d9b-8d05-400,Ford,Tempo,2016,Red
0ed3e7dc-c927-4ea,Subaru,Topaz,2009,Orange
8f021f74-55cc-463,Hyundai,Topaz,2016,Khaki
2eb793b1-bc5c-478,Toyota,Tempo,2005,Dark green
5f70f424-555f-4b1,Buick,Topaz,2023,Silver
f3db3602-4a2e-41e,Audi,Sonata,2016,Dark Blue
a3c24c45-053d-4ba,BMW,Park Avenue,2021,Light green
8f36572d-18c3-481,Subaru,Tucson,2016,Blue
6ef75da1-fd11-47c,Abarth,Tribeca,2023,Gray
cf884d8d-f81d-41b,Hyundai,Tempo,2018,Purple
2e12ea73-3127-4a4,Ford,E350,2012,Dark Blue
7750730f-e599-443,BMW,Tribeca,2013,Khaki
367cdbb3-dbe9-42a,Toyota,Tempo,2005,Turquoise
c2cbacaa-cfac-460,Hyundai,Viper,2007,Gold
4e9f1dfd-7e86-444,Bentley,Tucson,2023,Purple
88ddf2c0-3f6a-40d,BMW,E350,2020,Gold
2c910e8f-b2e1-430,Hyundai,Sonata,2013,Gold
941d26ed-6bc9-4d3,Buick,Tempo,2006,Turquoise
5b232f10-93e7-48e,Hyundai,Sonata,2016,Fuscia
7e71c454-6464-429,Abarth,Sonata,2008,Turquoise
ce91477d-de50-459,Subaru,Intrepid,2004,Blue
830f49b0-77f0-489,Ford,Tacoma,2021,White
6c58f921-4bc1-4fd,Bentley,E350,2006,Green
a9846732-9e4f-4d7,Bentley,Intrepid,2021,Gold
543db347-198b-453,Subaru,Topaz,2020,Gray
b882aae2-06e7-444,Hyundai,Tucson,2022,Khaki
98a12991-a672-468,Ford,Tempo,2023,Gold
626bb92d-409d-4c3,Alfa Romeo,Tucson,2006,Purple
7717dec0-8715-44e,Abarth,Tribeca,2011,Red
3e4750f0-dcbd-4ab,Buick,E350,2018,Pink
fd3369ac-1c44-481,Ford,Intrepid,2017,Dark Blue
2a8054c2-57b8-424,Ford,Intrepid,2009,Turquoise
